C�digo Departamento;C�digo Municipio;C�digo Centro Poblado;Nombre Departamento;Nombre Municipio;Nombre Centro Poblado;Tipo Centro Poblado;Longitud;;Latitud;Distrito;Tipo de Municipio;Area Metropolitana
52;52490;52490013;NARI�O;OLAYA HERRERA;LA TOLITA;CENTRO POBLADO (CP);-78,28440278;;2,479214557;;MUNICIPIO;
52;52490;52490014;NARI�O;OLAYA HERRERA;ZAPOTAL;CENTRO POBLADO (CP);-78,2637471;;2,44751119;;MUNICIPIO;
52;52490;52490015;NARI�O;OLAYA HERRERA;BOCA DE VIBORA;CENTRO POBLADO (CP);-78,30939873;;2,339979686;;MUNICIPIO;
52;52490;52490016;NARI�O;OLAYA HERRERA;EL NATO;CENTRO POBLADO (CP);-78,3109364;;2,342816892;;MUNICIPIO;
52;52490;52490017;NARI�O;OLAYA HERRERA;CAROLINA;CENTRO POBLADO (CP);-78,33046271;;2,350269041;;MUNICIPIO;
52;52490;52490018;NARI�O;OLAYA HERRERA;LAS PALMAS;CENTRO POBLADO (CP);-78,31339021;;2,344792546;;MUNICIPIO;
52;52490;52490019;NARI�O;OLAYA HERRERA;SAMARITANO;CENTRO POBLADO (CP);-78,32640953;;2,360386061;;MUNICIPIO;
52;52490;52490020;NARI�O;OLAYA HERRERA;SANTAMARIA;CENTRO POBLADO (CP);-78,31718044;;2,346702029;;MUNICIPIO;
52;52506;52506000;NARI�O;OSPINA;OSPINA;CABECERA MUNICIPAL (CM);-77,56606921;;1,058490671;;MUNICIPIO;
52;52506;52506002;NARI�O;OSPINA;SAN ISIDRO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,56024337;;1,018373401;;MUNICIPIO;
52;52506;52506005;NARI�O;OSPINA;CUNCHILA O MORENO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,58057649;;1,042841984;;MUNICIPIO;
52;52520;52520000;NARI�O;FRANCISCO PIZARRO;SALAHONDA;CABECERA MUNICIPAL (CM);-78,65818056;;2,040813112;;MUNICIPIO;
52;52520;52520011;NARI�O;FRANCISCO PIZARRO;LUIS AVELINO P�REZ;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,55546619;;2,164868438;;MUNICIPIO;
52;52520;52520012;NARI�O;FRANCISCO PIZARRO;LA PLAYA;CENTRO POBLADO (CP);-78,66937656;;2,04159788;;MUNICIPIO;
52;52520;52520013;NARI�O;FRANCISCO PIZARRO;SAN PEDRO DEL VINO;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
52;52520;52520014;NARI�O;FRANCISCO PIZARRO;VUELTA DEL GALLO;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
52;52540;52540000;NARI�O;POLICARPA;POLICARPA;CABECERA MUNICIPAL (CM);-77,45875567;;1,627349874;;MUNICIPIO;
52;52540;52540001;NARI�O;POLICARPA;ALTAMIRA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,38720869;;1,669500425;;MUNICIPIO;
52;52540;52540002;NARI�O;POLICARPA;MADRIGAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,50828656;;1,748984781;;MUNICIPIO;
52;52540;52540003;NARI�O;POLICARPA;SAN ROQUE (BUENAVISTA);CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52540;52540004;NARI�O;POLICARPA;S�NCHEZ;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,48374927;;1,679480264;;MUNICIPIO;
52;52540;52540005;NARI�O;POLICARPA;EL EJIDO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,51175348;;1,717448944;;MUNICIPIO;
52;52540;52540006;NARI�O;POLICARPA;SANTA CRUZ;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52540;52540007;NARI�O;POLICARPA;RESTREPO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,46037238;;1,676493198;;MUNICIPIO;
52;52540;52540008;NARI�O;POLICARPA;EL CERRO;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
52;52540;52540009;NARI�O;POLICARPA;LA VEGA;CENTRO POBLADO (CP);-77,48028364;;1,668344926;;MUNICIPIO;
52;52540;52540010;NARI�O;POLICARPA;SAN PABLO;CENTRO POBLADO (CP);-77,45964843;;1,722946501;;MUNICIPIO;
52;52560;52560000;NARI�O;POTOS�;POTOS�;CABECERA MUNICIPAL (CM);-77,57279152;;0,806342052;;MUNICIPIO;
52;52560;52560001;NARI�O;POTOS�;C�RDENAS;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52560;52560002;NARI�O;POTOS�;BAJO SINA�;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,52252382;;0,818763259;;MUNICIPIO;
52;52560;52560006;NARI�O;POTOS�;SAN PEDRO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,56168986;;0,828912299;;MUNICIPIO;
52;52560;52560011;NARI�O;POTOS�;CUASPUD NUCLEO;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
52;52565;52565000;NARI�O;PROVIDENCIA;PROVIDENCIA;CABECERA MUNICIPAL (CM);-77,59658775;;1,237686988;;MUNICIPIO;
52;52565;52565001;NARI�O;PROVIDENCIA;GUADRAHUMA;CENTRO POBLADO (CP);-77,61118705;;1,29942524;;MUNICIPIO;
52;52573;52573000;NARI�O;PUERRES;PUERRES;CABECERA MUNICIPAL (CM);-77,50421063;;0,88512537;;MUNICIPIO;
52;52573;52573001;NARI�O;PUERRES;EL P�RAMO;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52573;52573002;NARI�O;PUERRES;MONOPAMBA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,30569382;;0,805870814;;MUNICIPIO;
52;52573;52573003;NARI�O;PUERRES;SAN MATEO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,48098196;;0,913991032;;MUNICIPIO;
52;52573;52573005;NARI�O;PUERRES;MAICIRA;CENTRO POBLADO (CP);-77,50928514;;0,908996469;;MUNICIPIO;
52;52573;52573006;NARI�O;PUERRES;EL LLANO;CENTRO POBLADO (CP);-77,51810375;;0,893514721;;MUNICIPIO;
52;52573;52573010;NARI�O;PUERRES;SAN MIGUEL;CENTRO POBLADO (CP);-77,48737969;;0,916643804;;MUNICIPIO;
52;52573;52573013;NARI�O;PUERRES;YANALE;CENTRO POBLADO (CP);-77,50699893;;0,895153586;;MUNICIPIO;
52;52573;52573014;NARI�O;PUERRES;LOS ALIZALES;CENTRO POBLADO (CP);-77,32422316;;0,803649798;;MUNICIPIO;
52;52585;52585000;NARI�O;PUPIALES;PUPIALES;CABECERA MUNICIPAL (CM);-77,63350443;;0,867138527;;MUNICIPIO;
52;52585;52585004;NARI�O;PUPIALES;JOS� MAR�A HERN�NDEZ;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,60846195;;0,904436259;;MUNICIPIO;
52;52612;52612000;NARI�O;RICAURTE;RICAURTE;CABECERA MUNICIPAL (CM);-77,99544689;;1,212931655;;MUNICIPIO;
52;52612;52612003;NARI�O;RICAURTE;OSPINA P�REZ;CABECERA INSPECCI�N DE POLIC�A (IP);-78,04043066;;1,224237332;;MUNICIPIO;
52;52612;52612004;NARI�O;RICAURTE;SAN ISIDRO;CABECERA INSPECCI�N DE POLIC�A (IP);-77,9718574;;1,183480836;;MUNICIPIO;
52;52612;52612008;NARI�O;RICAURTE;CHAMBU;CASER�O (CAS);-78,00990364;;1,222246564;;MUNICIPIO;
52;52612;52612011;NARI�O;RICAURTE;SAN FRANCISCO;CASER�O (CAS);-77,97890286;;1,20265816;;MUNICIPIO;
52;52612;52612012;NARI�O;RICAURTE;VILLA NUEVA;CASER�O (CAS);-77,98595226;;1,206459306;;MUNICIPIO;
52;52612;52612013;NARI�O;RICAURTE;PALMAR;CENTRO POBLADO (CP);-78,02646615;;1,228586934;;MUNICIPIO;
52;52621;52621000;NARI�O;ROBERTO PAY�N;SAN JOS�;CABECERA MUNICIPAL (CM);-78,2456595;;1,697743833;;MUNICIPIO;
52;52621;52621009;NARI�O;ROBERTO PAY�N;LAS LAJAS PUMBI;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,35645386;;1,861739735;;MUNICIPIO;
52;52621;52621013;NARI�O;ROBERTO PAY�N;PALOSECO;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52621;52621016;NARI�O;ROBERTO PAY�N;SAN ANTONIO - BOCA TELEMBI;CABECERA INSPECCI�N DE POLIC�A (IP);-78,26778882;;1,826141872;;MUNICIPIO;
52;52621;52621028;NARI�O;ROBERTO PAY�N;LAS MERCEDES - CHIMBUZA;CABECERA INSPECCI�N DE POLIC�A (IP);-78,40273278;;1,913937035;;MUNICIPIO;
52;52678;52678000;NARI�O;SAMANIEGO;SAMANIEGO;CABECERA MUNICIPAL (CM);-77,59445537;;1,335351415;;MUNICIPIO;
52;52678;52678001;NARI�O;SAMANIEGO;ANDALUC�A;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52678;52678004;NARI�O;SAMANIEGO;DECIO;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52678;52678005;NARI�O;SAMANIEGO;LA PLANADA;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52678;52678007;NARI�O;SAMANIEGO;TANAMA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,58407411;;1,377529855;;MUNICIPIO;
52;52678;52678012;NARI�O;SAMANIEGO;CHUGULD�;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,61011035;;1,393321582;;MUNICIPIO;
52;52678;52678013;NARI�O;SAMANIEGO;TURUPAMBA;CENTRO POBLADO (CP);-77,57968453;;1,318035252;;MUNICIPIO;
52;52678;52678015;NARI�O;SAMANIEGO;PUERCHAG;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,59245184;;1,315303711;;MUNICIPIO;
52;52678;52678017;NARI�O;SAMANIEGO;CARTAGENA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,60869553;;1,311490621;;MUNICIPIO;
52;52678;52678019;NARI�O;SAMANIEGO;EL SALTO;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
52;52678;52678023;NARI�O;SAMANIEGO;BETANIA;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52678;52678024;NARI�O;SAMANIEGO;LA MESA;CENTRO POBLADO (CP);-77,57495474;;1,360310446;;MUNICIPIO;
52;52678;52678025;NARI�O;SAMANIEGO;OBANDO;CENTRO POBLADO (CP);-77,58391993;;1,323111092;;MUNICIPIO;
52;52678;52678029;NARI�O;SAMANIEGO;BONETE;CENTRO POBLADO (CP);-77,61351235;;1,298245589;;MUNICIPIO;
52;52678;52678030;NARI�O;SAMANIEGO;MIRADOR DE SARACONCHO;CENTRO POBLADO (CP);-77,59276791;;1,348253192;;MUNICIPIO;
52;52683;52683000;NARI�O;SANDON�;SANDON�;CABECERA MUNICIPAL (CM);-77,47304514;;1,283144144;;MUNICIPIO;
52;52683;52683001;NARI�O;SANDON�;BOL�VAR;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,47796067;;1,320184804;;MUNICIPIO;
52;52683;52683002;NARI�O;SANDON�;EL INGENIO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,45753683;;1,302238098;;MUNICIPIO;
52;52683;52683003;NARI�O;SANDON�;SAN BERNARDO;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52683;52683004;NARI�O;SANDON�;SANTA B�RBARA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,41896542;;1,279949813;;MUNICIPIO;
52;52683;52683005;NARI�O;SANDON�;SANTA ROSA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,43926922;;1,287938874;;MUNICIPIO;
52;52683;52683006;NARI�O;SANDON�;LOMA;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
52;52683;52683007;NARI�O;SANDON�;ROMA CH�VEZ;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52683;52683008;NARI�O;SANDON�;BOH�RQUEZ;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683009;NARI�O;SANDON�;PARAGUAY;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683010;NARI�O;SANDON�;EL VERGEL;CENTRO POBLADO (CP);-77,47471632;;1,340308694;;MUNICIPIO;
52;52683;52683011;NARI�O;SANDON�;SAN GABRIEL;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683012;NARI�O;SANDON�;SAN MIGUEL;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,47722519;;1,262758966;;MUNICIPIO;
52;52683;52683014;NARI�O;SANDON�;ALTAMIRA CRUZ DE ARADA;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683015;NARI�O;SANDON�;BALCON ALTO;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683016;NARI�O;SANDON�;CH�VEZ;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683017;NARI�O;SANDON�;TAMBILLO;CENTRO POBLADO (CP);-77,46546323;;1,323129391;;MUNICIPIO;
52;52683;52683018;NARI�O;SANDON�;LA LOMA;CENTRO POBLADO (CP);-77,47161573;;1,311077021;;MUNICIPIO;
52;52683;52683019;NARI�O;SANDON�;LA REGADERA;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683020;NARI�O;SANDON�;PLAN INGENIO;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683021;NARI�O;SANDON�;SAN ANDR�S;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683022;NARI�O;SANDON�;SAN FERNANDO;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683023;NARI�O;SANDON�;SAN FRANCISCO ALTO;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683024;NARI�O;SANDON�;20 DE JULIO;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52683;52683025;NARI�O;SANDON�;CRUZ ARADA;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
52;52683;52683026;NARI�O;SANDON�;MUNDO LOMA;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
52;52683;52683027;NARI�O;SANDON�;URBANIZACION VILLA CAFELINA;CENTRO POBLADO (CP);-77,48161502;;1,272385438;;MUNICIPIO;
52;52685;52685000;NARI�O;SAN BERNARDO;SAN BERNARDO;CABECERA MUNICIPAL (CM);-77,04752609;;1,513704398;;MUNICIPIO;
52;52685;52685001;NARI�O;SAN BERNARDO;LA VEGA;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
52;52685;52685002;NARI�O;SAN BERNARDO;PUEBLO VIEJO;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
52;52687;52687000;NARI�O;SAN LORENZO;SAN LORENZO;CABECERA MUNICIPAL (CM);-77,21523972;;1,503339681;;MUNICIPIO;
52;52687;52687001;NARI�O;SAN LORENZO;EL CARMEN;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,18957103;;1,592337241;;MUNICIPIO;
52;52687;52687002;NARI�O;SAN LORENZO;SANTA CECILIA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,21321925;;1,557637323;;MUNICIPIO;
52;52687;52687003;NARI�O;SAN LORENZO;SANTA MARTHA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,17815818;;1,476657594;;MUNICIPIO;
52;52687;52687005;NARI�O;SAN LORENZO;SAN VICENTE;CENTRO POBLADO (CP);-77,19102265;;1,597002094;;MUNICIPIO;
52;52687;52687008;NARI�O;SAN LORENZO;EL CHEPE;CENTRO POBLADO (CP);-77,21606786;;1,559965326;;MUNICIPIO;
52;52693;52693000;NARI�O;SAN PABLO;SAN PABLO;CABECERA MUNICIPAL (CM);-77,01392561;;1,669428791;;MUNICIPIO;
52;52693;52693002;NARI�O;SAN PABLO;BRICE�O;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,96495637;;1,648606158;;MUNICIPIO;
52;52693;52693004;NARI�O;SAN PABLO;LA CA�ADA;CENTRO POBLADO (CP);-77,02120101;;1,663012709;;MUNICIPIO;
52;52693;52693017;NARI�O;SAN PABLO;CHILCAL ALTO;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,98539741;;1,668919811;;MUNICIPIO;
52;52694;52694000;NARI�O;SAN PEDRO DE CARTAGO;SAN PEDRO DE CARTAGO;CABECERA MUNICIPAL (CM);-77,11941703;;1,551480842;;MUNICIPIO;
52;52694;52694001;NARI�O;SAN PEDRO DE CARTAGO;LA COMUNIDAD;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,08254904;;1,500831526;;MUNICIPIO;
52;52696;52696000;NARI�O;SANTA B�RBARA;ISCUAND�;CABECERA MUNICIPAL (CM);-77,9797849;;2,449664348;;MUNICIPIO;
52;52696;52696009;NARI�O;SANTA B�RBARA;PALOMINO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,83059955;;2,139460496;;MUNICIPIO;
52;52696;52696012;NARI�O;SANTA B�RBARA;CUERBAL;CENTRO POBLADO (CP);-78,03380563;;2,645736942;;MUNICIPIO;
52;52696;52696013;NARI�O;SANTA B�RBARA;JUANCHILLO;CENTRO POBLADO (CP);-78,05615554;;2,613456413;;MUNICIPIO;
52;52696;52696014;NARI�O;SANTA B�RBARA;LA ENSENADA;CENTRO POBLADO (CP);-78,08232784;;2,62803125;;MUNICIPIO;
52;52696;52696015;NARI�O;SANTA B�RBARA;CHICO P�REZ;CENTRO POBLADO (CP);-77,95956499;;2,635357057;;MUNICIPIO;
52;52696;52696016;NARI�O;SANTA B�RBARA;LAS MAR�AS;CASER�O (CAS);-77,81203584;;2,11592038;;MUNICIPIO;
52;52696;52696017;NARI�O;SANTA B�RBARA;SANTA RITA;CASER�O (CAS);-77,80871407;;2,091581984;;MUNICIPIO;
52;52696;52696018;NARI�O;SANTA B�RBARA;BOCA DE CHANZARA;CENTRO POBLADO (CP);-77,97663064;;2,506963677;;MUNICIPIO;
52;52696;52696019;NARI�O;SANTA B�RBARA;LAS VARAS;CENTRO POBLADO (CP);-78,06916547;;2,565203926;;MUNICIPIO;
52;52696;52696020;NARI�O;SANTA B�RBARA;QUIGUPI;CENTRO POBLADO (CP);-78,00790108;;2,521511002;;MUNICIPIO;
52;52696;52696021;NARI�O;SANTA B�RBARA;RODEA;CENTRO POBLADO (CP);-77,97833922;;2,491262123;;MUNICIPIO;
52;52696;52696022;NARI�O;SANTA B�RBARA;SECADERO SEGUIHONDA;CENTRO POBLADO (CP);-78,04784344;;2,456597053;;MUNICIPIO;
52;52696;52696023;NARI�O;SANTA B�RBARA;SOLEDAD PUEBLITO;CENTRO POBLADO (CP);-78,05261669;;2,56301262;;MUNICIPIO;
52;52699;52699000;NARI�O;SANTACRUZ;GUACHAV�S;CABECERA MUNICIPAL (CM);-77,67702206;;1,221982534;;MUNICIPIO;
52;52699;52699001;NARI�O;SANTACRUZ;BALALAIKA;CENTRO POBLADO (CP);-77,65916352;;1,213212828;;MUNICIPIO;
52;52699;52699004;NARI�O;SANTACRUZ;MANCHAG;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,66173846;;1,257792626;;MUNICIPIO;
52;52720;52720000;NARI�O;SAPUYES;SAPUYES;CABECERA MUNICIPAL (CM);-77,62029804;;1,037523839;;MUNICIPIO;
52;52720;52720001;NARI�O;SAPUYES;EL ESPINO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,69205592;;1,046973582;;MUNICIPIO;
52;52720;52720002;NARI�O;SAPUYES;URIBE;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,65243988;;1,019874083;;MUNICIPIO;
52;52786;52786000;NARI�O;TAMINANGO;TAMINANGO;CABECERA MUNICIPAL (CM);-77,28022015;;1,570047276;;MUNICIPIO;
52;52786;52786002;NARI�O;TAMINANGO;EL TABL�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,35744341;;1,560723755;;MUNICIPIO;
52;52786;52786003;NARI�O;TAMINANGO;CURIACO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,32595034;;1,556153611;;MUNICIPIO;
52;52786;52786006;NARI�O;TAMINANGO;ALTO DE DIEGO;CENTRO POBLADO (CP);-77,3040276;;1,56238283;;MUNICIPIO;
52;52786;52786007;NARI�O;TAMINANGO;EL MANZANO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,35568886;;1,585743432;;MUNICIPIO;
52;52786;52786014;NARI�O;TAMINANGO;P�RAMO;CENTRO POBLADO (CP);-77,27772964;;1,557322676;;MUNICIPIO;
52;52786;52786018;NARI�O;TAMINANGO;LA GRANADA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,34473593;;1,578729377;;MUNICIPIO;
52;52786;52786019;NARI�O;TAMINANGO;EL REMOLINO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,33163252;;1,673130418;;MUNICIPIO;
52;52786;52786021;NARI�O;TAMINANGO;GUAYACANAL;CENTRO POBLADO (CP);-77,33408754;;1,567932346;;MUNICIPIO;
52;52786;52786022;NARI�O;TAMINANGO;SAN ISIDRO;CENTRO POBLADO (CP);-77,31400801;;1,57183553;;MUNICIPIO;
52;52786;52786023;NARI�O;TAMINANGO;EL DIVISO;CENTRO POBLADO (CP);-77,35556161;;1,579488442;;MUNICIPIO;
52;52786;52786024;NARI�O;TAMINANGO;VIENTO LIBRE;CENTRO POBLADO (CP);-77,34627718;;1,615031657;;MUNICIPIO;
52;52786;52786025;NARI�O;TAMINANGO;PANOYA;CENTRO POBLADO (CP);-77,34928967;;1,568894283;;MUNICIPIO;
52;52788;52788000;NARI�O;TANGUA;TANGUA;CABECERA MUNICIPAL (CM);-77,39269196;;1,094878028;;MUNICIPIO;
52;52788;52788001;NARI�O;TANGUA;SANTANDER;CENTRO POBLADO (CP);-77,31637628;;1,075471761;;MUNICIPIO;
52;52835;52835000;NARI�O;SAN ANDR�S DE TUMACO;TUMACO;CABECERA MUNICIPAL (CM);-78,76383972;;1,807122444;;MUNICIPIO;
52;52835;52835009;NARI�O;SAN ANDR�S DE TUMACO;CAUNAP�;CASER�O (CAS);-78,57017566;;1,402646492;;MUNICIPIO;
52;52835;52835010;NARI�O;SAN ANDR�S DE TUMACO;COLORADO;CASER�O (CAS);-78,53672302;;1,856787583;;MUNICIPIO;
52;52835;52835011;NARI�O;SAN ANDR�S DE TUMACO;DESCOLGADERO;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52835;52835012;NARI�O;SAN ANDR�S DE TUMACO;CHAJAL;CASER�O (CAS);-78,52966237;;1,801390143;;MUNICIPIO;
52;52835;52835015;NARI�O;SAN ANDR�S DE TUMACO;LA CALETA;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52835;52835016;NARI�O;SAN ANDR�S DE TUMACO;PITAL;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52835;52835017;NARI�O;SAN ANDR�S DE TUMACO;ESPRIELLA;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,65107099;;1,482821184;;MUNICIPIO;
52;52835;52835020;NARI�O;SAN ANDR�S DE TUMACO;BARRO COLORADO;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52835;52835021;NARI�O;SAN ANDR�S DE TUMACO;SAN JOSE DEL GUAYABO;CASER�O (CAS);-78,55724773;;1,681845831;;MUNICIPIO;
52;52835;52835030;NARI�O;SAN ANDR�S DE TUMACO;GUAYACANA;CASER�O (CAS);-78,43289167;;1,417040865;;MUNICIPIO;
52;52835;52835031;NARI�O;SAN ANDR�S DE TUMACO;LLORENTE;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,51933268;;1,3913363;;MUNICIPIO;
52;52835;52835036;NARI�O;SAN ANDR�S DE TUMACO;PALAMB�;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,47486344;;1,760186683;;MUNICIPIO;
52;52835;52835037;NARI�O;SAN ANDR�S DE TUMACO;IMBILI MIRASPALMAS;CASER�O (CAS);-78,72557539;;1,512283923;;MUNICIPIO;
52;52835;52835040;NARI�O;SAN ANDR�S DE TUMACO;EL PROGRESO SANTO DOMINGO;CASER�O (CAS);-78,85021489;;1,588150766;;MUNICIPIO;
52;52835;52835042;NARI�O;SAN ANDR�S DE TUMACO;SAN LUIS ROBLES;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,6873278;;1,684538994;;MUNICIPIO;
52;52835;52835047;NARI�O;SAN ANDR�S DE TUMACO;SALISV�;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52835;52835050;NARI�O;SAN ANDR�S DE TUMACO;VILLA SAN JUAN;CASER�O (CAS);-78,62007122;;2,3558143;;MUNICIPIO;
52;52835;52835051;NARI�O;SAN ANDR�S DE TUMACO;SAN ANTONIO;CABECERA INSPECCI�N DE POLIC�A (IP);-78,68910134;;1,71419874;;MUNICIPIO;
52;52835;52835055;NARI�O;SAN ANDR�S DE TUMACO;BOCAS DE CURAY;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52835;52835058;NARI�O;SAN ANDR�S DE TUMACO;TEHERAN;CASER�O (CAS);-78,99326427;;1,64883164;;MUNICIPIO;
52;52835;52835059;NARI�O;SAN ANDR�S DE TUMACO;URIBE URIBE (CHILVI);CASER�O (CAS);-78,74490986;;1,654459518;;MUNICIPIO;
52;52835;52835063;NARI�O;SAN ANDR�S DE TUMACO;EL BAJITO;CABECERA INSPECCI�N DE POLIC�A (IP);-78,80418287;;1,813185932;;MUNICIPIO;
52;52835;52835064;NARI�O;SAN ANDR�S DE TUMACO;PAPAYAL LA PLAYA;CABECERA INSPECCI�N DE POLIC�A (IP);-78,89573474;;1,764823032;;MUNICIPIO;
52;52835;52835065;NARI�O;SAN ANDR�S DE TUMACO;EL PINDE;CABECERA INSPECCI�N DE POLIC�A (IP);-78,47475047;;1,405307574;;MUNICIPIO;
52;52835;52835068;NARI�O;SAN ANDR�S DE TUMACO;CALETA VIENTO LIBRE;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,54815228;;1,825679733;;MUNICIPIO;
52;52835;52835069;NARI�O;SAN ANDR�S DE TUMACO;CEIBITO;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,74583987;;1,643122589;;MUNICIPIO;
52;52835;52835071;NARI�O;SAN ANDR�S DE TUMACO;EL CARMEN KM 36;CASER�O (CAS);-78,69808945;;1,568253353;;MUNICIPIO;
52;52835;52835075;NARI�O;SAN ANDR�S DE TUMACO;BOCANA NUEVA;CASER�O (CAS);-78,95275149;;1,591446057;;MUNICIPIO;
52;52835;52835077;NARI�O;SAN ANDR�S DE TUMACO;CHILVICITO;CASER�O (CAS);-78,7360847;;1,627341319;;MUNICIPIO;
52;52835;52835083;NARI�O;SAN ANDR�S DE TUMACO;LA SIRENA;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52835;52835085;NARI�O;SAN ANDR�S DE TUMACO;PALAY;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52835;52835087;NARI�O;SAN ANDR�S DE TUMACO;PULGANDE;CASER�O (CAS);-78,62507318;;1,4359183;;MUNICIPIO;
52;52835;52835088;NARI�O;SAN ANDR�S DE TUMACO;RETO�O;CASER�O (CAS);-78,66498562;;1,633155629;;MUNICIPIO;
52;52835;52835091;NARI�O;SAN ANDR�S DE TUMACO;SANTA ROSA;CASER�O (CAS);-78,55588857;;1,654862068;;MUNICIPIO;
52;52835;52835092;NARI�O;SAN ANDR�S DE TUMACO;ALTO AGUA CLARA;CASER�O (CAS);-78,77573323;;1,71590751;;MUNICIPIO;
